Name;Scope Project1;
File;E:\hawino\Measurements\VarianceMeasurement\varY300DD6_5.csv;
Starttime of export;133202547060946000;Dienstag, 7. Februar 2023;15:45:06.094
Endtime of export;133202547183546000;Dienstag, 7. Februar 2023;15:45:18.354


Name;vXFromMotor (1);Name;vYFromMotor;Name;vThetaFromMotor;Name;v;Name;state;Name;counter;Name;distX;Name;distY;Name;distTheta;Name;taskfreq;Name;camX;Name;camY;Name;camTheta;Name;ErrX;Name;ErrY;Name;ErrTheta
70;0;70;0;70;0;70;0;70;0;70;0;70;0;70;0;70;0;70;10;70;0;70;0;70;0;70;0;70;0;70;0
80;0;80;0;80;0;80;0;80;0;80;0;80;0;80;0;80;0;80;10;80;0;80;0;80;0;80;0;80;0;80;0
90;0;90;0;90;0;90;0;90;0;90;0;90;0;90;0;90;0;90;10;90;0;90;0;90;0;90;0;90;0;90;0
100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;10;100;0;100;0;100;0;100;0;100;0;100;0
110;0;110;0;110;0;110;0;110;0;110;0;110;0;110;0;110;0;110;10;110;0;110;0;110;0;110;0;110;0;110;0
120;0;120;0;120;0;120;0;120;0;120;0;120;0;120;0;120;0;120;10;120;0;120;0;120;0;120;0;120;0;120;0
130;0;130;0;130;0;130;0;130;0;130;0;130;0;130;0;130;0;130;10;130;0;130;0;130;0;130;0;130;0;130;0
140;0;140;0;140;0;140;0;140;0;140;0;140;0;140;0;140;0;140;10;140;0;140;0;140;0;140;0;140;0;140;0
150;0;150;0;150;0;150;0;150;0;150;0;150;0;150;0;150;0;150;10;150;0;150;0;150;0;150;0;150;0;150;0
160;0;160;0;160;0;160;0;160;0;160;0;160;0;160;0;160;0;160;10;160;0;160;0;160;0;160;0;160;0;160;0
170;0;170;0;170;0;170;0;170;0;170;0;170;0;170;0;170;0;170;10;170;0;170;0;170;0;170;0;170;0;170;0
180;0;180;0;180;0;180;0;180;0;180;0;180;0;180;0;180;0;180;10;180;0;180;0;180;0;180;0;180;0;180;0
190;0;190;0;190;0;190;0;190;0;190;0;190;0;190;0;190;0;190;10;190;0;190;0;190;0;190;0;190;0;190;0
200;0;200;0;200;0;200;0;200;0;200;0;200;0;200;0;200;0;200;10;200;0;200;0;200;0;200;0;200;0;200;0
210;0;210;0;210;0;210;0;210;0;210;0;210;0;210;0;210;0;210;10;210;0;210;0;210;0;210;0;210;0;210;0
220;0;220;0;220;0;220;0;220;0;220;0;220;0;220;0;220;0;220;10;220;0;220;0;220;0;220;0;220;0;220;0
230;0;230;0;230;0;230;0;230;0;230;0;230;0;230;0;230;0;230;10;230;0;230;0;230;0;230;0;230;0;230;0
240;0;240;0;240;0;240;0;240;0;240;0;240;0;240;0;240;0;240;10;240;0;240;0;240;0;240;0;240;0;240;0
250;0;250;0;250;0;250;0;250;0;250;0;250;0;250;0;250;0;250;10;250;0;250;0;250;0;250;0;250;0;250;0
260;0;260;0;260;0;260;0;260;0;260;0;260;0;260;0;260;0;260;10;260;0;260;0;260;0;260;0;260;0;260;0
270;0;270;0;270;0;270;0;270;0;270;0;270;0;270;0;270;0;270;10;270;0;270;0;270;0;270;0;270;0;270;0
280;0;280;0;280;0;280;0;280;0;280;0;280;0;280;0;280;0;280;10;280;0;280;0;280;0;280;0;280;0;280;0
290;0;290;0;290;0;290;0;290;0;290;0;290;0;290;0;290;0;290;10;290;0;290;0;290;0;290;0;290;0;290;0
300;0;300;0;300;0;300;0;300;0;300;0;300;0;300;0;300;0;300;10;300;0;300;0;300;0;300;0;300;0;300;0
310;0;310;0;310;0;310;0;310;0;310;0;310;0;310;0;310;0;310;10;310;0;310;0;310;0;310;0;310;0;310;0
320;0;320;0;320;0;320;0;320;0;320;0;320;0;320;0;320;0;320;10;320;0;320;0;320;0;320;0;320;0;320;0
330;0;330;0;330;0;330;0;330;0;330;0;330;0;330;0;330;0;330;10;330;0;330;0;330;0;330;0;330;0;330;0
340;0;340;0;340;0;340;0;340;0;340;0;340;0;340;0;340;0;340;10;340;0;340;0;340;0;340;0;340;0;340;0
350;0;350;0;350;0;350;0;350;0;350;0;350;0;350;0;350;0;350;10;350;0;350;0;350;0;350;0;350;0;350;0
360;0;360;0;360;0;360;0;360;0;360;0;360;0;360;0;360;0;360;10;360;0;360;0;360;0;360;0;360;0;360;0
370;0;370;0;370;0;370;0;370;0;370;0;370;0;370;0;370;0;370;10;370;0;370;0;370;0;370;0;370;0;370;0
380;0;380;0;380;0;380;0;380;0;380;0;380;0;380;0;380;0;380;10;380;0;380;0;380;0;380;0;380;0;380;0
390;0;390;0;390;0;390;0;390;0;390;0;390;0;390;0;390;0;390;10;390;0;390;0;390;0;390;0;390;0;390;0
400;0;400;0;400;0;400;0;400;0;400;0;400;0;400;0;400;0;400;10;400;0;400;0;400;0;400;0;400;0;400;0
410;0;410;0;410;0;410;0;410;0;410;0;410;0;410;0;410;0;410;10;410;0;410;0;410;0;410;0;410;0;410;0
420;0;420;0;420;0;420;0;420;0;420;0;420;0;420;0;420;0;420;10;420;0;420;0;420;0;420;0;420;0;420;0
430;0;430;0;430;0;430;0;430;0;430;0;430;0;430;0;430;0;430;10;430;0;430;0;430;0;430;0;430;0;430;0
440;0;440;0;440;0;440;0;440;0;440;0;440;0;440;0;440;0;440;10;440;0;440;0;440;0;440;0;440;0;440;0
450;0;450;0;450;0;450;0;450;0;450;0;450;0;450;0;450;0;450;10;450;0;450;0;450;0;450;0;450;0;450;0
460;0;460;0;460;0;460;0;460;0;460;0;460;0;460;0;460;0;460;10;460;0;460;0;460;0;460;0;460;0;460;0
470;0;470;0;470;0;470;0;470;0;470;0;470;0;470;0;470;0;470;10;470;0;470;0;470;0;470;0;470;0;470;0
480;0;480;0;480;0;480;0;480;0;480;0;480;0;480;0;480;0;480;10;480;0;480;0;480;0;480;0;480;0;480;0
490;0;490;0;490;0;490;0;490;0;490;0;490;0;490;0;490;0;490;10;490;0;490;0;490;0;490;0;490;0;490;0
500;0;500;0;500;0;500;0;500;0;500;0;500;0;500;0;500;0;500;10;500;0;500;0;500;0;500;0;500;0;500;0
510;0;510;0;510;0;510;0;510;0;510;0;510;0;510;0;510;0;510;10;510;0;510;0;510;0;510;0;510;0;510;0
520;0;520;0;520;0;520;0;520;0;520;0;520;0;520;0;520;0;520;10;520;0;520;0;520;0;520;0;520;0;520;0
530;0;530;0;530;0;530;0;530;0;530;0;530;0;530;0;530;0;530;10;530;0;530;0;530;0;530;0;530;0;530;0
540;0;540;0;540;0;540;0;540;0;540;0;540;0;540;0;540;0;540;10;540;0;540;0;540;0;540;0;540;0;540;0
550;0;550;0;550;0;550;0;550;0;550;0;550;0;550;0;550;0;550;10;550;0;550;0;550;0;550;0;550;0;550;0
560;0;560;0;560;0;560;0;560;0;560;0;560;0;560;0;560;0;560;10;560;0;560;0;560;0;560;0;560;0;560;0
570;0;570;0;570;0;570;0;570;0;570;0;570;0;570;0;570;0;570;10;570;0;570;0;570;0;570;0;570;0;570;0
580;0;580;0;580;0;580;0;580;0;580;0;580;0;580;0;580;0;580;10;580;0;580;0;580;0;580;0;580;0;580;0
590;0;590;0;590;0;590;0;590;0;590;0;590;0;590;0;590;0;590;10;590;0;590;0;590;0;590;0;590;0;590;0
600;0;600;0;600;0;600;0;600;0;600;0;600;0;600;0;600;0;600;10;600;0;600;0;600;0;600;0;600;0;600;0
610;0;610;0;610;0;610;0;610;0;610;0;610;0;610;0;610;0;610;10;610;0;610;0;610;0;610;0;610;0;610;0
620;0;620;0;620;0;620;0;620;0;620;0;620;0;620;0;620;0;620;10;620;0;620;0;620;0;620;0;620;0;620;0
630;0;630;0;630;0;630;0;630;0;630;0;630;0;630;0;630;0;630;10;630;0;630;0;630;0;630;0;630;0;630;0
640;0;640;0;640;0;640;0;640;0;640;0;640;0;640;0;640;0;640;10;640;0;640;0;640;0;640;0;640;0;640;0
650;0;650;0;650;0;650;0;650;0;650;0;650;0;650;0;650;0;650;10;650;0;650;0;650;0;650;0;650;0;650;0
660;0;660;0;660;0;660;0;660;0;660;0;660;0;660;0;660;0;660;10;660;0;660;0;660;0;660;0;660;0;660;0
670;0;670;0;670;0;670;0;670;0;670;0;670;0;670;0;670;0;670;10;670;0;670;0;670;0;670;0;670;0;670;0
680;0;680;0;680;0;680;0;680;0;680;0;680;0;680;0;680;0;680;10;680;0;680;0;680;0;680;0;680;0;680;0
690;0;690;0;690;0;690;0;690;0;690;0;690;0;690;0;690;0;690;10;690;0;690;0;690;0;690;0;690;0;690;0
700;0;700;0;700;0;700;0;700;0;700;0;700;0;700;0;700;0;700;10;700;0;700;0;700;0;700;0;700;0;700;0
710;0;710;0;710;0;710;0;710;0;710;0;710;0;710;0;710;0;710;10;710;0;710;0;710;0;710;0;710;0;710;0
720;0;720;0;720;0;720;0;720;0;720;0;720;0;720;0;720;0;720;10;720;0;720;0;720;0;720;0;720;0;720;0
730;0;730;0;730;0;730;0;730;0;730;0;730;0;730;0;730;0;730;10;730;0;730;0;730;0;730;0;730;0;730;0
740;0;740;0;740;0;740;0;740;0;740;0;740;0;740;0;740;0;740;10;740;0;740;0;740;0;740;0;740;0;740;0
750;0;750;0;750;0;750;0;750;0;750;0;750;0;750;0;750;0;750;10;750;0;750;0;750;0;750;0;750;0;750;0
760;0;760;0;760;0;760;0;760;0;760;0;760;0;760;0;760;0;760;10;760;0;760;0;760;0;760;0;760;0;760;0
770;0;770;0;770;0;770;0;770;0;770;0;770;0;770;0;770;0;770;10;770;0;770;0;770;0;770;0;770;0;770;0
780;0;780;0;780;0;780;0;780;0;780;0;780;0;780;0;780;0;780;10;780;0;780;0;780;0;780;0;780;0;780;0
790;0;790;0;790;0;790;0;790;0;790;0;790;0;790;0;790;0;790;10;790;0;790;0;790;0;790;0;790;0;790;0
800;0;800;0;800;0;800;0;800;0;800;0;800;0;800;0;800;0;800;10;800;0;800;0;800;0;800;0;800;0;800;0
810;0;810;0;810;0;810;0;810;0;810;0;810;0;810;0;810;0;810;10;810;0;810;0;810;0;810;0;810;0;810;0
820;0;820;0;820;0;820;0;820;0;820;0;820;0;820;0;820;0;820;10;820;0;820;0;820;0;820;0;820;0;820;0
830;0;830;0;830;0;830;0;830;0;830;0;830;0;830;0;830;0;830;10;830;0;830;0;830;0;830;0;830;0;830;0
840;0;840;0;840;0;840;0;840;0;840;0;840;0;840;0;840;0;840;10;840;0;840;0;840;0;840;0;840;0;840;0
850;0;850;0;850;0;850;0;850;0;850;0;850;0;850;0;850;0;850;10;850;0;850;0;850;0;850;0;850;0;850;0
860;0;860;0;860;0;860;0;860;0;860;0;860;0;860;0;860;0;860;10;860;0;860;0;860;0;860;0;860;0;860;0
870;0;870;0;870;0;870;0;870;0;870;0;870;0;870;0;870;0;870;10;870;0;870;0;870;0;870;0;870;0;870;0
880;0;880;0;880;0;880;0;880;0;880;0;880;0;880;0;880;0;880;10;880;0;880;0;880;0;880;0;880;0;880;0
890;0;890;0;890;0;890;0;890;0;890;0;890;0;890;0;890;0;890;10;890;0;890;0;890;0;890;0;890;0;890;0
900;0;900;0;900;0;900;0;900;0;900;0;900;0;900;0;900;0;900;10;900;0;900;0;900;0;900;0;900;0;900;0
910;0;910;0;910;0;910;0;910;0;910;0;910;0;910;0;910;0;910;10;910;0;910;0;910;0;910;0;910;0;910;0
920;0;920;0;920;0;920;0;920;0;920;0;920;0;920;0;920;0;920;10;920;0;920;0;920;0;920;0;920;0;920;0
930;0;930;0;930;0;930;0;930;0;930;0;930;0;930;0;930;0;930;10;930;0;930;0;930;0;930;0;930;0;930;0
940;0;940;0;940;0;940;0;940;0;940;0;940;0;940;0;940;0;940;10;940;0;940;0;940;0;940;0;940;0;940;0
950;0;950;0;950;0;950;0;950;0;950;0;950;0;950;0;950;0;950;10;950;0;950;0;950;0;950;0;950;0;950;0
960;0;960;0;960;0;960;0;960;0;960;0;960;0;960;0;960;0;960;10;960;0;960;0;960;0;960;0;960;0;960;0
970;0;970;0;970;0;970;0;970;0;970;0;970;0;970;0;970;0;970;10;970;0;970;0;970;0;970;0;970;0;970;0
980;0;980;0;980;0;980;0;980;0;980;0;980;0;980;0;980;0;980;10;980;0;980;0;980;0;980;0;980;0;980;0
990;0;990;0;990;0;990;0;990;0;990;0;990;0;990;0;990;0;990;10;990;0;990;0;990;0;990;0;990;0;990;0
1000;0;1000;0;1000;0;1000;0;1000;0;1000;0;1000;0;1000;0;1000;0;1000;10;1000;0;1000;0;1000;0;1000;0;1000;0;1000;0
1010;0;1010;0;1010;0;1010;0;1010;0;1010;0;1010;0;1010;0;1010;0;1010;10;1010;0;1010;0;1010;0;1010;0;1010;0;1010;0
1020;0;1020;0;1020;0;1020;0;1020;0;1020;0;1020;0;1020;0;1020;0;1020;10;1020;0;1020;0;1020;0;1020;0;1020;0;1020;0
1030;0;1030;0;1030;0;1030;0;1030;0;1030;0;1030;0;1030;0;1030;0;1030;10;1030;0;1030;0;1030;0;1030;0;1030;0;1030;0
1040;0;1040;0;1040;0;1040;0;1040;0;1040;0;1040;0;1040;0;1040;0;1040;10;1040;0;1040;0;1040;0;1040;0;1040;0;1040;0
1050;0;1050;0;1050;0;1050;0;1050;0;1050;0;1050;0;1050;0;1050;0;1050;10;1050;0;1050;0;1050;0;1050;0;1050;0;1050;0
1060;0;1060;0;1060;0;1060;0;1060;0;1060;0;1060;0;1060;0;1060;0;1060;10;1060;0;1060;0;1060;0;1060;0;1060;0;1060;0
1070;0;1070;0;1070;0;1070;0;1070;0;1070;0;1070;0;1070;0;1070;0;1070;10;1070;0;1070;0;1070;0;1070;0;1070;0;1070;0
1080;0;1080;0;1080;0;1080;0;1080;0;1080;0;1080;0;1080;0;1080;0;1080;10;1080;0;1080;0;1080;0;1080;0;1080;0;1080;0
1090;0;1090;0;1090;0;1090;0;1090;0;1090;0;1090;0;1090;0;1090;0;1090;10;1090;0;1090;0;1090;0;1090;0;1090;0;1090;0
1100;0;1100;0;1100;0;1100;0;1100;0;1100;0;1100;0;1100;0;1100;0;1100;10;1100;0;1100;0;1100;0;1100;0;1100;0;1100;0
1110;0;1110;0;1110;0;1110;0;1110;0;1110;0;1110;0;1110;0;1110;0;1110;10;1110;0;1110;0;1110;0;1110;0;1110;0;1110;0
1120;0;1120;0;1120;0;1120;0;1120;0;1120;0;1120;0;1120;0;1120;0;1120;10;1120;0;1120;0;1120;0;1120;0;1120;0;1120;0
1130;0;1130;0;1130;0;1130;0;1130;0;1130;0;1130;0;1130;0;1130;0;1130;10;1130;0;1130;0;1130;0;1130;0;1130;0;1130;0
1140;0;1140;0;1140;0;1140;0;1140;0;1140;0;1140;0;1140;0;1140;0;1140;10;1140;0;1140;0;1140;0;1140;0;1140;0;1140;0
1150;0;1150;0;1150;0;1150;0;1150;0;1150;0;1150;0;1150;0;1150;0;1150;10;1150;0;1150;0;1150;0;1150;0;1150;0;1150;0
1160;0;1160;0;1160;0;1160;0;1160;0;1160;0;1160;0;1160;0;1160;0;1160;10;1160;0;1160;0;1160;0;1160;0;1160;0;1160;0
1170;0;1170;0;1170;0;1170;0;1170;0;1170;0;1170;0;1170;0;1170;0;1170;10;1170;0;1170;0;1170;0;1170;0;1170;0;1170;0
1180;0;1180;0;1180;0;1180;0;1180;0;1180;0;1180;0;1180;0;1180;0;1180;10;1180;0;1180;0;1180;0;1180;0;1180;0;1180;0
1190;0;1190;0;1190;0;1190;0;1190;0;1190;0;1190;0;1190;0;1190;0;1190;10;1190;0;1190;0;1190;0;1190;0;1190;0;1190;0
1200;0;1200;0;1200;0;1200;0;1200;0;1200;0;1200;0;1200;0;1200;0;1200;10;1200;0;1200;0;1200;0;1200;0;1200;0;1200;0
1210;0;1210;0;1210;0;1210;0;1210;0;1210;0;1210;0;1210;0;1210;0;1210;10;1210;0;1210;0;1210;0;1210;0;1210;0;1210;0
1220;0;1220;0;1220;0;1220;0;1220;0;1220;0;1220;0;1220;0;1220;0;1220;10;1220;0;1220;0;1220;0;1220;0;1220;0;1220;0
1230;0;1230;0;1230;0;1230;0;1230;0;1230;1;1230;0;1230;0;1230;0;1230;10;1230;0;1230;0;1230;0;1230;0;1230;0;1230;0
1240;5712.4052172508482;1240;14176.027770354667;1240;61.135762634138267;1240;0;1240;0;1240;2;1240;57.124052172508485;1240;141.76027770354668;1240;0.61135762634138269;1240;10;1240;0;1240;0;1240;0;1240;-57.124052172508485;1240;-141.76027770354668;1240;-0.61135762634138269
1250;0;1250;0;1250;0;1250;0;1250;0;1250;3;1250;57.124052172508485;1250;141.76027770354668;1250;0.61135762634138269;1250;10;1250;0;1250;0;1250;0;1250;-57.124052172508485;1250;-141.76027770354668;1250;-0.61135762634138269
1260;0;1260;0;1260;0;1260;0;1260;0;1260;4;1260;57.124052172508485;1260;141.76027770354668;1260;0.61135762634138269;1260;10;1260;4082.452880859375;1260;1477.9638671875;1260;-1.6075294017791748;1260;4025.3288286868665;1260;1336.2035894839532;1260;-2.2188870281205575
1270;0;1270;0;1270;0;1270;0;1270;0;1270;5;1270;57.124052172508485;1270;141.76027770354668;1270;0.61135762634138269;1270;10;1270;4082.452880859375;1270;1477.9638671875;1270;-1.6075294017791748;1270;4025.3288286868665;1270;1336.2035894839532;1270;-2.2188870281205575
1280;0;1280;0;1280;0;1280;0;1280;0;1280;6;1280;57.124052172508485;1280;141.76027770354668;1280;0.61135762634138269;1280;10;1280;4082.452880859375;1280;1477.9638671875;1280;-1.6075294017791748;1280;4025.3288286868665;1280;1336.2035894839532;1280;-2.2188870281205575
1290;0;1290;0;1290;0;1290;0;1290;0;1290;7;1290;57.124052172508485;1290;141.76027770354668;1290;0.61135762634138269;1290;10;1290;4082.452880859375;1290;1477.9638671875;1290;-1.6075294017791748;1290;4025.3288286868665;1290;1336.2035894839532;1290;-2.2188870281205575
1300;0;1300;0;1300;0;1300;0;1300;0;1300;8;1300;57.124052172508485;1300;141.76027770354668;1300;0.61135762634138269;1300;10;1300;4082.452880859375;1300;1477.9638671875;1300;-1.6075294017791748;1300;4025.3288286868665;1300;1336.2035894839532;1300;-2.2188870281205575
1310;0;1310;0;1310;0;1310;0;1310;0;1310;9;1310;57.124052172508485;1310;141.76027770354668;1310;0.61135762634138269;1310;10;1310;4082.42919921875;1310;1477.91455078125;1310;-1.6073284149169922;1310;4025.3051470462415;1310;1336.1542730777032;1310;-2.2186860412583749
1320;0;1320;0;1320;0;1320;0;1320;0;1320;10;1320;57.124052172508485;1320;141.76027770354668;1320;0.61135762634138269;1320;10;1320;4082.42919921875;1320;1477.91455078125;1320;-1.6073284149169922;1320;4025.3051470462415;1320;1336.1542730777032;1320;-2.2186860412583749
1330;0;1330;0;1330;0;1330;0;1330;0;1330;11;1330;57.124052172508485;1330;141.76027770354668;1330;0.61135762634138269;1330;10;1330;4082.42919921875;1330;1477.91455078125;1330;-1.6073284149169922;1330;4025.3051470462415;1330;1336.1542730777032;1330;-2.2186860412583749
1340;0;1340;0;1340;0;1340;0;1340;0;1340;12;1340;57.124052172508485;1340;141.76027770354668;1340;0.61135762634138269;1340;10;1340;4082.42919921875;1340;1477.91455078125;1340;-1.6073284149169922;1340;4025.3051470462415;1340;1336.1542730777032;1340;-2.2186860412583749
1350;0;1350;0;1350;0;1350;0;1350;0;1350;13;1350;57.124052172508485;1350;141.76027770354668;1350;0.61135762634138269;1350;10;1350;4082.42919921875;1350;1477.91455078125;1350;-1.6073284149169922;1350;4025.3051470462415;1350;1336.1542730777032;1350;-2.2186860412583749
1360;0;1360;0;1360;0;1360;0;1360;0;1360;14;1360;57.124052172508485;1360;141.76027770354668;1360;0.61135762634138269;1360;10;1360;4082.39599609375;1360;1477.890625;1360;-1.60763680934906;1360;4025.2719439212415;1360;1336.1303472964532;1360;-2.2189944356904427
1370;0;1370;0;1370;0;1370;0;1370;0;1370;15;1370;57.124052172508485;1370;141.76027770354668;1370;0.61135762634138269;1370;10;1370;4082.39599609375;1370;1477.890625;1370;-1.60763680934906;1370;4025.2719439212415;1370;1336.1303472964532;1370;-2.2189944356904427
1380;0;1380;0;1380;0;1380;0;1380;0;1380;16;1380;57.124052172508485;1380;141.76027770354668;1380;0.61135762634138269;1380;10;1380;4082.39599609375;1380;1477.890625;1380;-1.60763680934906;1380;4025.2719439212415;1380;1336.1303472964532;1380;-2.2189944356904427
1390;0;1390;0;1390;0;1390;0;1390;0;1390;17;1390;57.124052172508485;1390;141.76027770354668;1390;0.61135762634138269;1390;10;1390;4082.39599609375;1390;1477.890625;1390;-1.60763680934906;1390;4025.2719439212415;1390;1336.1303472964532;1390;-2.2189944356904427
1400;0;1400;0;1400;0;1400;0;1400;0;1400;18;1400;57.124052172508485;1400;141.76027770354668;1400;0.61135762634138269;1400;10;1400;4082.413818359375;1400;1477.91455078125;1400;-1.607245683670044;1400;4025.2897661868665;1400;1336.1542730777032;1400;-2.2186033100114266
